User-agent: *

Disallow: /cgi-bin/
Disallow: /images/
Disallow: /.env
Disallow: /_next/
Disallow: /docs/
Disallow: /pages
Disallow: /links
Disallow: /components
Disallow: /pages
Disallow: /studio
Disallow: /api
Disallow: /api/*
Disallow: /.*
Disallow: /util
Disallow: /util/*
Disallow: /pages/admin
Disallow: /pages/admin/*
Disallow: /pages/settings
Disallow: /pages/settings/*
Disallow: /pages/legal
Disallow: /pages/legal/*
Disallow: /pages/auth
Disallow: /pages/auth/*
Disallow: /public
Disallow: /public/*
Disallow: /.idea
Disallow: /node_modules
Disallow: /src
Disallow: /dist
